Fetch stored document chunks from Qdrant by URL

Usage
  axon retrieve [OPTIONS] [URL]

Arguments
  [URL]              URL to process

Options
  --max-points <N>                 Maximum chunks to fetch for this document before reconstruction
  --collection <name>              Qdrant collection name
  --limit <n>                      Maximum number of results
  --since <date>                   Filter to content indexed on or after this date
  --before <date>                  Filter to content indexed on or before this date
  --no-hybrid-search               Force dense-only retrieval
  --json                           Output machine-readable JSON
  -h, --help                       Print help
