Discover all URLs on a site without scraping

Usage
  axon map [OPTIONS] [URL]

Arguments
  [URL]              URL to process

Options
  --map-fallback <MAP_FALLBACK>    Fallback strategy when no sitemap documents are found. `structure`: fetch root page and extract anchor hrefs (default, fast). `crawl`: run a full Spider.rs crawl (slow, legacy — explicit opt-in)
  --max-pages <n>                  Maximum pages to crawl
  --max-depth <n>                  Maximum crawl depth
  --render-mode <mode>             Page fetch mode: http, chrome, or auto-switch
  --include-subdomains <bool>      Include subdomains in crawl scope
  --header <HEADER>                Custom HTTP request header
  --skip-embed                     Fetch/save without indexing into Qdrant
  --collection <name>              Qdrant collection name
  --wait <bool>                    Block until async jobs complete
  --json                           Output machine-readable JSON
  -h, --help                       Print help
